"0","# returning census data and geography for Vancouver as an sf-class dataframe"
"0","census_data <- get_census(dataset='CA21', regions=list(PR=""59""), vectors=c(""v_CA21_1"",""v_CA21_906"",""v_CA21_4237"",""v_CA21_4917"",""v_CA21_434""), labels=""detailed"", geo_format=""sf"", level='CT')"
"2","Querying CensusMapper API...
"
"1","Downloading: "
"1",""
"1","3.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","3.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","3.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","3.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","20 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","20 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","20 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","20 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","22 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","22 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","22 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","22 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","22 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","22 kB"
"1",""
"1","     "
"2","Querying CensusMapper API...
"
"1","Downloading: "
"1",""
"1","3.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","3.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","12 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","12 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","20 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","20 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","24 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","24 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","28 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","28 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","36 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","36 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","37 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","37 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","40 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","40 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","44 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","44 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","48 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","48 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","52 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","52 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","56 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","56 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","64 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","64 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","68 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","68 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","72 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","72 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","76 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","76 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","80 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","80 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","93 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","93 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
