GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA21_1: Population, 2021",v_CA21_906: Median total income of household in 2020 ($),v_CA21_4237: Total - Private households by tenure,v_CA21_4917: Total - Ethnic or cultural origin for the population in private households,v_CA21_434: Occupied private dwellings by structural type of dwelling data
9320105.00,CT,0105.00,2.3004,4527,1596,1525,4527,119000,1470,4365,1525
9320106.03,CT,0106.03,2.564,232,79,74,232,,75,235,75
9320106.04,CT,0106.04,2.8566,4704,1695,1624,4704,126000,1635,4810,1625
9320106.05,CT,0106.05,2.1327,4189,1662,1617,4189,104000,1660,4245,1615
9320106.06,CT,0106.06,35.9983,4984,1531,1501,4984,141000,1520,4975,1505
9320200.00,CT,0200.00,4.0243,3919,1861,1772,3919,65500,1720,3620,1775
9320201.01,CT,0201.01,1.8198,4823,1770,1666,4823,100000,1685,4850,1665
9320201.02,CT,0201.02,1.4544,4462,1523,1432,4462,113000,1410,4360,1435
9320202.00,CT,0202.00,3.0188,7926,2840,2745,7926,87000,2805,7865,2745
9320203.00,CT,0203.00,6.2491,3070,1087,1035,3070,98000,1030,3010,1035
9320204.00,CT,0204.00,7.0652,3787,1308,1275,3787,110000,1285,3790,1275
9320205.00,CT,0205.00,15.285,8648,2478,2415,8648,123000,2410,8245,2415
9320206.01,CT,0206.01,162.8495,2830,1087,1050,2830,98000,1045,2665,1050
9320206.02,CT,0206.02,0.4799,332,168,166,332,60000,170,335,165
9320207.00,CT,0207.00,25.2176,2054,747,708,2054,109000,705,2210,705
9330001.01,CT,0001.01,1.0195,6154,2336,2290,6154,89000,2380,6125,2290
9330001.02,CT,0001.02,1.8621,8245,3799,3587,8245,95000,3500,8000,3585
9330002.01,CT,0002.01,1.9403,6949,3024,2890,6949,88000,2900,6955,2890
9330002.03,CT,0002.03,0.7852,3908,1465,1357,3908,91000,1355,3910,1355
9330002.04,CT,0002.04,0.777,4527,1703,1587,4527,95000,1575,4270,1590
9330003.01,CT,0003.01,0.5432,3703,1370,1218,3703,94000,1225,3610,1215
9330003.02,CT,0003.02,1.1175,4519,1474,1368,4519,91000,1365,4470,1370
9330004.01,CT,0004.01,1.5554,7090,3492,3155,7090,69500,3170,6805,3155
9330004.02,CT,0004.02,1.1824,5548,1922,1792,5548,90000,1775,5660,1790
9330005.00,CT,0005.00,1.3791,7151,4405,4204,7151,57200,4205,7150,4205
9330006.01,CT,0006.01,0.9175,4998,1946,1844,4998,87000,1815,5015,1845
9330006.02,CT,0006.02,1.0936,6096,2398,2257,6096,75000,2285,5655,2255
9330007.01,CT,0007.01,2.6684,5724,2490,2350,5724,83000,2350,5610,2350
9330007.02,CT,0007.02,1.4185,4256,1774,1660,4256,100000,1665,4370,1660
9330008.01,CT,0008.01,1.8398,1646,584,562,1646,108000,555,1645,560
9330008.02,CT,0008.02,3.5378,4209,1621,1523,4209,143000,1545,4335,1525
9330009.00,CT,0009.00,1.6647,7168,3521,3304,7168,75000,3305,7165,3305
9330010.01,CT,0010.01,1.4154,5447,2439,2283,5447,77000,2295,5430,2285
9330010.02,CT,0010.02,1.393,5197,1975,1889,5197,96000,1880,5130,1890
9330011.00,CT,0011.00,1.5728,6910,2727,2501,6910,86000,2500,6910,2500
9330012.01,CT,0012.01,0.8885,4455,1747,1588,4455,99000,1620,4585,1590
9330012.02,CT,0012.02,0.6543,4047,1653,1549,4047,91000,1520,3900,1550
9330013.01,CT,0013.01,1.1375,6634,2537,2357,6634,81000,2360,6635,2360
9330013.03,CT,0013.03,0.6239,5213,1812,1693,5213,87000,1680,5175,1695
9330013.04,CT,0013.04,0.4773,3580,1284,1175,3580,90000,1185,3620,1175
9330014.01,CT,0014.01,0.5041,2936,1122,1040,2936,81000,1040,2925,1040
9330014.02,CT,0014.02,0.807,5651,2236,2076,5651,68500,2075,5645,2075
9330015.01,CT,0015.01,0.9314,5688,2058,1883,5688,93000,1885,5680,1885
9330015.02,CT,0015.02,1.3426,6770,2544,2378,6770,83000,2375,6450,2375
9330016.01,CT,0016.01,0.6765,4966,1904,1805,4966,76000,1805,4945,1805
9330016.04,CT,0016.04,0.9363,7340,2816,2666,7340,84000,2665,7325,2670
9330016.05,CT,0016.05,0.5427,4861,2075,1917,4861,79000,1905,4790,1915
9330016.06,CT,0016.06,0.1238,6489,3577,3437,6489,74000,3445,6555,3440
9330017.02,CT,0017.02,0.8547,6673,2528,2392,6673,86000,2350,6380,2390
9330017.03,CT,0017.03,0.7405,4948,1999,1862,4948,85000,1870,5015,1860
9330017.04,CT,0017.04,0.4194,2695,1035,958,2695,87000,950,2620,955
9330018.01,CT,0018.01,0.9026,7070,2669,2497,7070,83000,2475,7020,2495
9330018.02,CT,0018.02,0.988,7167,2708,2531,7167,95000,2530,7115,2530
9330019.00,CT,0019.00,1.8392,5611,2532,2352,5611,91000,2360,5475,2355
9330020.00,CT,0020.00,1.3912,3745,1614,1497,3745,94000,1475,3380,1495
9330021.00,CT,0021.00,2.2093,3624,1375,1278,3624,166000,1280,3660,1280
9330022.00,CT,0022.00,0.3178,3098,1847,1709,3098,71000,1720,3120,1710
9330023.00,CT,0023.00,1.2002,4387,1610,1497,4387,127000,1480,4120,1500
9330024.00,CT,0024.00,1.7023,6007,2314,2161,6007,123000,2160,6010,2160
9330025.00,CT,0025.00,1.9891,7567,3076,2828,7567,108000,2795,7300,2825
9330026.00,CT,0026.00,1.2593,4793,1976,1853,4793,98000,1885,4940,1855
9330027.01,CT,0027.01,1.2742,4138,1591,1502,4138,101000,1500,3990,1500
9330027.02,CT,0027.02,1.0312,3589,1513,1395,3589,91000,1385,3455,1395
9330028.00,CT,0028.00,1.4746,3121,1331,1232,3121,105000,1200,3150,1230
9330029.00,CT,0029.00,1.5016,7390,3365,3179,7390,99000,3230,7285,3180
9330030.00,CT,0030.00,1.4562,7346,3126,2910,7346,108000,2905,7375,2910
9330031.01,CT,0031.01,0.8985,6159,2773,2598,6159,106000,2610,6290,2600
9330031.02,CT,0031.02,0.6934,4566,1969,1842,4566,107000,1825,4410,1840
9330032.01,CT,0032.01,0.5797,4639,2064,1897,4639,94000,1820,4495,1900
9330032.02,CT,0032.02,0.6622,5058,2297,2141,5058,90000,2120,5000,2140
9330033.01,CT,0033.01,0.6823,5007,2094,1930,5007,101000,1925,5090,1930
9330033.02,CT,0033.02,0.4472,2977,1137,1043,2977,92000,1050,2890,1040
9330034.01,CT,0034.01,0.6734,6112,2488,2336,6112,83000,2360,6140,2335
9330034.02,CT,0034.02,1.3371,7476,2834,2638,7476,91000,2640,7205,2640
9330035.01,CT,0035.01,0.7209,4369,1754,1647,4369,84000,1685,4525,1645
9330035.02,CT,0035.02,1.534,6793,2845,2676,6793,81000,2675,6705,2680
9330036.01,CT,0036.01,1.3696,6218,2312,2167,6218,85000,2165,6115,2170
9330036.02,CT,0036.02,1.4685,6125,2232,2128,6125,93000,2130,6105,2125
9330037.01,CT,0037.01,0.6017,5032,2200,2068,5032,96000,2000,4810,2070
9330037.02,CT,0037.02,0.519,3503,1655,1554,3503,83000,1655,3640,1555
9330038.00,CT,0038.00,0.589,6742,3660,3503,6742,84000,3575,6580,3505
9330039.01,CT,0039.01,0.7142,6284,3721,3523,6284,84000,3525,6255,3525
9330039.02,CT,0039.02,0.6033,5874,3235,3050,5874,83000,3050,5515,3050
9330040.01,CT,0040.01,0.2705,4131,2972,2816,4131,64500,2800,4020,2815
9330040.02,CT,0040.02,0.3166,4501,3055,2889,4501,71000,2850,4475,2890
9330041.01,CT,0041.01,0.381,4511,2981,2778,4511,78000,2830,4470,2775
9330041.02,CT,0041.02,1.0012,7993,4180,3954,7993,99000,3945,7690,3955
9330042.00,CT,0042.00,1.0874,6591,3001,2744,6591,100000,2745,6590,2745
9330043.01,CT,0043.01,0.7113,3953,1935,1732,3953,89000,1700,3920,1735
9330043.02,CT,0043.02,0.9967,4311,1776,1630,4311,113000,1660,4340,1630
9330044.00,CT,0044.00,2.8772,4622,2268,2095,4622,96000,2070,4670,2095
9330045.01,CT,0045.01,0.673,4821,2567,2381,4821,104000,2405,4730,2380
9330045.02,CT,0045.02,0.7334,5915,3012,2822,5915,93000,2825,5895,2820
9330046.00,CT,0046.00,0.4919,5349,3152,3023,5349,78500,3035,5410,3020
9330047.01,CT,0047.01,0.333,3784,2417,2261,3784,83000,2300,3680,2260
9330047.02,CT,0047.02,0.3916,4200,2827,2678,4200,79000,2640,4040,2680
9330048.01,CT,0048.01,0.8336,5828,3649,3481,5828,77500,3465,5785,3480
9330048.02,CT,0048.02,0.3864,2590,1593,1518,2590,96000,1535,2575,1515
9330049.02,CT,0049.02,0.8513,5996,3294,3167,5996,89000,3170,5785,3165
9330049.03,CT,0049.03,0.2532,2991,1699,1623,2991,110000,1610,3070,1625
9330049.04,CT,0049.04,0.2506,3375,1882,1816,3375,104000,1820,3390,1815
9330049.05,CT,0049.05,0.6446,1291,1012,739,1291,89000,695,1215,740
9330049.06,CT,0049.06,0.4025,8739,5490,5060,8739,104000,5105,8535,5060
9330050.02,CT,0050.02,0.6813,6240,3631,3462,6240,64500,3475,6305,3465
9330050.03,CT,0050.03,1.293,6935,4441,4256,6935,78500,4310,6935,4260
9330050.04,CT,0050.04,0.3066,3196,2009,1865,3196,61600,1810,3025,1865
9330051.01,CT,0051.01,0.5443,3252,1418,1309,3252,105000,1315,3355,1305
9330051.02,CT,0051.02,0.755,4608,1942,1825,4608,83000,1815,4470,1825
9330052.01,CT,0052.01,1.2612,6461,2659,2466,6461,69000,2465,6360,2465
9330052.02,CT,0052.02,1.3256,6242,2481,2291,6242,88000,2290,6115,2295
9330053.01,CT,0053.01,2.6249,6701,2889,2690,6701,92000,2720,6725,2690
9330053.02,CT,0053.02,0.798,3819,1656,1543,3819,90000,1515,3710,1540
9330054.01,CT,0054.01,0.586,3855,1693,1584,3855,95000,1575,3810,1585
9330054.02,CT,0054.02,0.7927,4638,1815,1727,4638,97000,1735,4610,1730
9330055.01,CT,0055.01,0.8045,5425,2842,2673,5425,74000,2685,5535,2675
9330055.02,CT,0055.02,0.6522,4406,2574,2463,4406,65500,2475,4325,2465
9330056.01,CT,0056.01,1.1288,4077,2506,2353,4077,56800,2325,3975,2350
9330056.02,CT,0056.02,0.6673,4467,2457,2320,4467,76500,2310,4375,2320
9330057.01,CT,0057.01,0.2311,3492,1841,1708,3492,38800,1710,3020,1710
9330057.02,CT,0057.02,1.6262,5012,2568,2373,5012,52800,2370,4705,2375
9330058.00,CT,0058.00,1.0881,4151,2231,2031,4151,32000,2025,2740,2030
9330059.07,CT,0059.07,0.2539,5646,3504,3153,5646,101000,3120,5650,3150
9330059.08,CT,0059.08,0.3375,7131,3842,3579,7131,98000,3580,7005,3580
9330059.09,CT,0059.09,0.1998,7976,5538,5172,7976,69000,5205,7800,5170
9330059.10,CT,0059.10,0.1992,7089,4661,4299,7089,72000,4300,6680,4300
9330059.11,CT,0059.11,0.8597,8566,5500,4956,8566,84000,4955,8110,4955
9330059.13,CT,0059.13,0.319,5079,3136,2789,5079,87000,2780,4940,2790
9330059.15,CT,0059.15,0.1499,4958,3071,2795,4958,91000,2785,4755,2795
9330059.16,CT,0059.16,0.4407,5527,3260,2976,5527,93000,2995,5510,2975
9330059.17,CT,0059.17,0.5663,5200,3556,3086,5200,50000,3055,4315,3085
9330059.18,CT,0059.18,0.2148,2943,1792,1634,2943,38000,1665,2305,1635
9330060.01,CT,0060.01,0.1486,3184,2212,2080,3184,68000,2095,3165,2080
9330060.02,CT,0060.02,0.2319,5799,4125,3791,5799,63200,3775,5745,3795
9330061.00,CT,0061.00,0.2121,5275,3825,3527,5275,65500,3575,5305,3530
9330062.00,CT,0062.00,0.168,3390,2487,2273,3390,67000,2275,3410,2270
9330063.00,CT,0063.00,0.1851,4492,3145,2763,4492,68500,2700,4450,2760
9330064.00,CT,0064.00,0.2389,4870,3365,3188,4870,60000,3240,4930,3190
9330065.00,CT,0065.00,0.241,6799,4693,4257,6799,64500,4210,6645,4255
9330066.01,CT,0066.01,0.1283,3370,2108,1803,3370,74500,1740,3005,1800
9330066.02,CT,0066.02,0.4281,6363,3871,3399,6363,87000,3460,6565,3400
9330067.01,CT,0067.01,0.1863,3724,2714,2514,3724,51200,2525,3685,2515
9330067.02,CT,0067.02,0.2208,5126,3177,2799,5126,80000,2750,5060,2795
9330068.00,CT,0068.00,4.0575,4940,3625,3360,4940,65000,3405,4970,3360
9330069.02,CT,0069.02,9.0083,7309,3932,3226,7309,57200,3235,7340,3225
9330069.03,CT,0069.03,2.3592,8177,3450,3048,8177,70000,3075,6820,3050
9330069.04,CT,0069.04,3.1091,2810,1537,1272,2810,64500,1300,2760,1270
9330100.01,CT,0100.01,0.9705,4231,1751,1657,4231,102000,1715,4035,1660
9330100.02,CT,0100.02,2.8838,8093,3813,3592,8093,100000,3590,8080,3595
9330101.03,CT,0101.03,0.3386,5683,3511,3370,5683,70000,3390,5685,3370
9330101.04,CT,0101.04,0.3021,5664,3436,3184,5664,68500,3185,5725,3185
9330101.05,CT,0101.05,0.5881,4992,2473,2357,4992,87000,2290,4960,2360
9330101.06,CT,0101.06,0.4221,6375,4070,3758,6375,82000,3740,6370,3755
9330102.01,CT,0102.01,0.2767,570,199,172,570,79000,170,570,175
9330102.02,CT,0102.02,2.572,7360,2925,2788,7360,103000,2790,7010,2785
9330103.01,CT,0103.01,0.7027,3454,1639,1553,3454,86000,1595,3450,1550
9330103.02,CT,0103.02,0.638,4486,2405,2194,4486,69500,2220,4440,2190
9330104.01,CT,0104.01,0.5189,2568,1141,1055,2568,92000,1040,2640,1055
9330104.02,CT,0104.02,1.893,5214,1857,1785,5214,127000,1745,5105,1785
9330110.02,CT,0110.02,2.191,3099,1203,1156,3099,144000,1130,3050,1155
9330110.03,CT,0110.03,38.7666,3104,1333,1260,3104,135000,1205,2955,1260
9330110.04,CT,0110.04,1.5078,4043,1472,1439,4043,143000,1490,4185,1440
9330111.02,CT,0111.02,32.0499,7392,2784,2716,7392,134000,2715,7370,2715
9330111.04,CT,0111.04,1.1176,2373,1168,1136,2373,100000,1145,2370,1140
9330111.05,CT,0111.05,3.3093,4264,1602,1549,4264,118000,1575,4120,1550
9330111.06,CT,0111.06,0.4861,105,37,30,105,,30,100,30
9330111.07,CT,0111.07,23.834,5190,2227,2109,5190,106000,2095,5020,2110
9330112.00,CT,0112.00,1.0574,2825,1160,1093,2825,114000,1105,2990,1090
9330113.00,CT,0113.00,2.9346,8422,3537,3330,8422,104000,3330,8305,3330
9330114.01,CT,0114.01,1.6624,2870,967,938,2870,162000,895,2690,940
9330114.02,CT,0114.02,2.0103,5301,1896,1833,5301,138000,1870,5445,1830
9330115.00,CT,0115.00,4.6825,6017,2133,2068,6017,128000,2070,5735,2065
9330116.00,CT,0116.00,16.1051,5213,1924,1850,5213,135000,1850,5210,1850
9330117.00,CT,0117.00,2.3834,6264,2339,2242,6264,130000,2240,6175,2240
9330118.00,CT,0118.00,3.5202,8572,3993,3738,8572,84000,3740,8570,3740
9330119.00,CT,0119.00,1.3119,2713,1100,1049,2713,123000,1055,2740,1045
9330120.00,CT,0120.00,2.2807,4005,1445,1391,4005,148000,1390,3955,1390
9330121.00,CT,0121.00,1.8524,4708,1621,1546,4708,159000,1530,4575,1545
9330122.00,CT,0122.00,19.2053,4166,1443,1393,4166,146000,1405,4295,1395
9330130.01,CT,0130.01,0.8792,4639,2898,2673,4639,74000,2705,4555,2670
9330130.03,CT,0130.03,1.4738,5174,2895,2679,5174,66000,2665,5005,2675
9330130.04,CT,0130.04,1.7163,2899,1464,1334,2899,58000,1335,2905,1335
9330131.00,CT,0131.00,3.3609,7420,2743,2614,7420,109000,2610,7070,2615
9330132.00,CT,0132.00,3.3004,3731,1358,1300,3731,170000,1285,3600,1300
9330133.01,CT,0133.01,3.9299,3729,1522,1446,3729,150000,1435,3595,1445
9330133.02,CT,0133.02,36.7417,6250,2435,2318,6250,152000,2330,6380,2315
9330134.00,CT,0134.00,15.1739,7973,3061,2901,7973,106000,2900,7970,2900
9330135.00,CT,0135.00,22.3201,5206,1883,1759,5206,120000,1760,5205,1755
9330140.02,CT,0140.02,15.6758,7464,3153,3057,7464,101000,3055,7400,3055
9330140.03,CT,0140.03,42.1844,4467,1641,1571,4467,92000,1555,4350,1575
9330140.04,CT,0140.04,2.5086,5256,1816,1678,5256,117000,1680,5250,1675
9330141.02,CT,0141.02,0.0826,811,419,402,811,87000,395,755,400
9330141.03,CT,0141.03,1.4115,4956,2130,2052,4956,97000,2030,4860,2050
9330141.04,CT,0141.04,0.7851,3516,1289,1260,3516,96000,1290,3505,1260
9330142.01,CT,0142.01,1.4698,6098,2117,2064,6098,110000,2065,6090,2065
9330142.02,CT,0142.02,1.4645,4853,1764,1709,4853,95000,1710,4850,1710
9330142.03,CT,0142.03,1.5305,6618,2564,2473,6618,84000,2465,6440,2475
9330143.01,CT,0143.01,1.331,5489,1850,1778,5489,99000,1775,5485,1780
9330143.02,CT,0143.02,1.3032,4650,1706,1639,4650,75000,1615,4365,1640
9330143.03,CT,0143.03,1.34,4828,1767,1700,4828,82000,1710,4905,1700
9330143.04,CT,0143.04,1.3211,5590,1861,1815,5590,100000,1840,5715,1815
9330144.03,CT,0144.03,0.6772,2553,836,800,2553,97000,790,2435,800
9330144.04,CT,0144.04,1.3364,5574,2116,2032,5574,78500,2035,5475,2035
9330144.05,CT,0144.05,0.6899,2697,967,927,2697,81000,920,2620,925
9330144.06,CT,0144.06,1.3276,5255,1815,1744,5255,96000,1755,5360,1740
9330145.01,CT,0145.01,1.336,4268,1500,1448,4268,84000,1450,4250,1445
9330145.02,CT,0145.02,1.3767,3171,1083,1050,3171,99000,1050,3175,1050
9330146.00,CT,0146.00,4.7848,8114,3017,2905,8114,90000,2920,8055,2905
9330147.04,CT,0147.04,0.3308,5249,2477,2406,5249,66000,2415,5405,2405
9330147.05,CT,0147.05,0.3296,4528,1937,1871,4528,68000,1860,4370,1870
9330147.07,CT,0147.07,0.453,6996,3788,3549,6996,50000,3550,7000,3550
9330147.09,CT,0147.09,0.2401,3809,1641,1589,3809,68000,1600,3635,1590
9330147.10,CT,0147.10,0.4137,4315,1999,1918,4315,71000,1905,4315,1920
9330147.11,CT,0147.11,0.2066,3724,1745,1695,3724,63600,1695,3690,1695
9330147.12,CT,0147.12,0.3991,3901,1819,1727,3901,64500,1730,3885,1730
9330147.13,CT,0147.13,0.3805,5726,2560,2456,5726,68500,2465,5715,2455
9330147.14,CT,0147.14,2.3036,5947,2085,2003,5947,85000,1995,5935,2000
9330148.01,CT,0148.01,1.2267,6033,3115,2733,6033,59600,2630,5860,2735
9330148.02,CT,0148.02,0.9005,5414,3021,2776,5414,55200,2840,5395,2775
9330148.03,CT,0148.03,0.6631,3604,2023,1871,3604,42000,1920,3490,1870
9330149.02,CT,0149.02,1.5319,4600,1591,1533,4600,96000,1540,4635,1530
9330149.05,CT,0149.05,0.6478,2221,747,718,2221,81000,740,2225,715
9330149.06,CT,0149.06,1.6689,4788,1799,1734,4788,87000,1735,4785,1735
9330149.07,CT,0149.07,1.0388,2710,905,858,2710,98000,860,2620,860
9330149.08,CT,0149.08,1.0331,4469,1839,1788,4469,83000,1790,4560,1790
9330149.09,CT,0149.09,0.6636,2951,1144,1076,2951,74500,1050,2945,1075
9330150.00,CT,0150.00,17.9453,819,315,304,819,114000,305,880,305
9330151.03,CT,0151.03,3.0815,3586,1320,1224,3586,102000,1190,3445,1225
9330151.05,CT,0151.05,1.2982,3739,1213,1173,3739,97000,1210,3780,1170
9330151.06,CT,0151.06,1.91,5273,1663,1605,5273,106000,1605,5270,1605
9330151.07,CT,0151.07,2.968,7045,3931,3613,7045,53200,3600,6970,3615
9330151.09,CT,0151.09,0.5913,2568,838,819,2568,98000,800,2575,815
9330151.10,CT,0151.10,0.6965,6630,3135,2981,6630,68000,2985,6485,2980
9330151.11,CT,0151.11,2.013,3064,974,956,3064,99000,970,3195,955
9330160.01,CT,0160.01,2.1615,4574,1708,1658,4574,133000,1640,4585,1660
9330160.02,CT,0160.02,6.5824,6707,3107,2988,6707,105000,2990,6705,2990
9330160.03,CT,0160.03,2.654,5855,2314,2218,5855,108000,2240,5655,2215
9330160.04,CT,0160.04,2.3121,5024,2462,2364,5024,88000,2365,4880,2360
9330161.02,CT,0161.02,1.728,5687,2447,2368,5687,93000,2370,5675,2365
9330161.03,CT,0161.03,2.3324,6425,2520,2461,6425,106000,2460,6340,2460
9330161.05,CT,0161.05,1.6113,5540,2088,2045,5540,108000,1975,5445,2045
9330161.06,CT,0161.06,3.7036,5395,2242,2164,5395,106000,2235,5415,2160
9330161.07,CT,0161.07,0.5331,10,4,4,10,,,,
9330161.08,CT,0161.08,6.5719,2256,1081,930,2256,98000,930,2155,930
9330161.09,CT,0161.09,136.2185,2479,828,772,2479,105000,775,1970,775
9330162.01,CT,0162.01,2.1433,6095,2011,1945,6095,119000,1945,5990,1945
9330162.02,CT,0162.02,2.0774,6877,2166,2082,6877,119000,2080,6870,2085
9330162.04,CT,0162.04,4.9189,5857,1953,1897,5857,135000,1900,5855,1895
9330162.05,CT,0162.05,0.9558,4917,1603,1478,4917,97000,1475,4985,1480
9330162.06,CT,0162.06,0.7018,3196,1013,935,3196,104000,940,3125,935
9330163.01,CT,0163.01,1.7325,6497,2135,2034,6497,117000,2035,6495,2035
9330163.04,CT,0163.04,2.6233,6009,2042,1933,6009,121000,1930,5990,1935
9330163.05,CT,0163.05,1.6434,6176,2115,1997,6176,94000,2015,6195,2000
9330163.06,CT,0163.06,0.9853,5346,1821,1732,5346,95000,1715,5310,1735
9330163.07,CT,0163.07,1.3187,5473,1758,1667,5473,104000,1650,5335,1665
9330163.08,CT,0163.08,1.2586,4326,1403,1320,4326,111000,1335,4430,1320
9330170.03,CT,0170.03,0.4898,4395,3098,2878,4395,58000,2890,4350,2875
9330170.04,CT,0170.04,2.1784,5970,2718,2484,5970,94000,2475,5605,2485
9330170.05,CT,0170.05,0.3206,2938,2060,1960,2938,56400,1975,2980,1960
9330170.07,CT,0170.07,1.2192,4663,1676,1579,4663,93000,1540,3850,1575
9330170.08,CT,0170.08,0.9656,3973,1989,1834,3973,92000,1860,3940,1835
9330180.05,CT,0180.05,1.2964,5470,2201,2111,5470,102000,2085,5300,2115
9330180.06,CT,0180.06,1.6316,3014,1023,997,3014,144000,1025,2915,995
9330180.07,CT,0180.07,8.8354,9052,3374,3102,9052,111000,3065,8960,3105
9330180.08,CT,0180.08,35.8065,5874,2233,2089,5874,119000,2125,5955,2090
9330180.09,CT,0180.09,1.7286,7996,3246,3135,7996,104000,3155,7925,3135
9330180.10,CT,0180.10,1.3137,4564,1616,1562,4564,115000,1545,4475,1565
9330181.03,CT,0181.03,6.2587,5335,2196,2062,5335,115000,2060,5315,2060
9330181.07,CT,0181.07,1.8656,3471,1339,1297,3471,129000,1280,3455,1295
9330181.08,CT,0181.08,1.2226,2834,1057,1007,2834,126000,1025,2850,1010
9330181.09,CT,0181.09,3.9034,6234,2328,2258,6234,100000,2260,6115,2255
9330181.10,CT,0181.10,3.2695,5243,2242,2171,5243,83000,2185,5200,2170
9330181.11,CT,0181.11,0.6375,2693,1462,1417,2693,64000,1405,2720,1415
9330181.12,CT,0181.12,3.4354,3000,1055,1009,3000,132000,990,2890,1010
9330181.13,CT,0181.13,1.8705,4225,1912,1816,4225,92000,1855,4330,1815
9330181.14,CT,0181.14,1.4486,4591,1928,1873,4591,88000,1850,4430,1875
9330181.15,CT,0181.15,1.3222,71,33,31,71,,30,70,30
9330181.16,CT,0181.16,2.2791,5839,2336,2229,5839,98000,2230,5650,2230
9330181.17,CT,0181.17,1.8153,4794,2001,1917,4794,80000,1940,4735,1915
9330181.18,CT,0181.18,0.6459,3641,1881,1830,3641,68500,1800,3235,1830
9330182.02,CT,0182.02,2.6124,7845,2431,2375,7845,137000,2375,7835,2375
9330182.03,CT,0182.03,8.0915,5401,1680,1550,5401,126000,1590,5535,1550
9330182.04,CT,0182.04,2.2554,1789,558,542,1789,148000,560,1740,540
9330182.05,CT,0182.05,18.9505,7665,2566,2428,7665,118000,2415,7645,2425
9330182.06,CT,0182.06,9.6974,1265,434,411,1265,115000,425,1295,410
9330182.07,CT,0182.07,39.7595,2400,671,631,2400,146000,625,2255,630
9330182.08,CT,0182.08,10.3844,2946,888,841,2946,127000,810,2730,840
9330183.01,CT,0183.01,2.6634,7315,2356,2281,7315,117000,2285,7240,2280
9330183.03,CT,0183.03,2.8692,6908,2765,2636,6908,88000,2635,6800,2640
9330183.06,CT,0183.06,1.3401,2616,1037,1021,2616,93000,1055,2505,1020
9330183.07,CT,0183.07,2.5466,7266,2443,2369,7266,123000,2330,7250,2370
9330183.10,CT,0183.10,0.6634,4466,1701,1567,4466,105000,1535,4320,1570
9330183.11,CT,0183.11,0.6429,5669,2403,2324,5669,97000,2355,5815,2325
9330183.12,CT,0183.12,3.4276,3431,1264,1219,3431,101000,1185,3155,1220
9330183.13,CT,0183.13,1.08,6992,2566,2437,6992,109000,2475,7160,2435
9330183.14,CT,0183.14,1.3827,3363,1217,1127,3363,110000,1115,3365,1125
9330183.15,CT,0183.15,1.2582,3944,1274,1246,3944,130000,1245,3865,1245
9330183.16,CT,0183.16,1.339,3141,975,937,3141,140000,945,3145,935
9330183.17,CT,0183.17,0.8613,4951,1611,1583,4951,123000,1580,5025,1585
9330184.07,CT,0184.07,1.3349,5616,1947,1874,5616,76000,1875,5375,1870
9330184.08,CT,0184.08,1.2755,5956,1763,1661,5956,105000,1660,5930,1660
9330184.09,CT,0184.09,1.3166,4903,1392,1320,4903,114000,1330,4975,1320
9330184.10,CT,0184.10,1.3295,5146,1556,1445,5146,108000,1445,5150,1445
9330184.13,CT,0184.13,4.5181,6811,2056,1940,6811,114000,1920,6260,1940
9330184.15,CT,0184.15,0.9848,3215,889,849,3215,118000,835,3130,850
9330184.16,CT,0184.16,1.6529,6200,1778,1652,6200,111000,1650,6165,1650
9330184.17,CT,0184.17,1.3058,8217,2423,2299,8217,114000,2330,8315,2300
9330184.18,CT,0184.18,0.6622,3125,933,873,3125,122000,860,3170,875
9330184.19,CT,0184.19,0.6771,4420,1490,1456,4420,116000,1465,4440,1460
9330184.20,CT,0184.20,0.8741,5619,1914,1852,5619,117000,1840,5600,1850
9330184.21,CT,0184.21,1.9696,5157,1712,1636,5157,90000,1675,5100,1640
9330184.22,CT,0184.22,0.6542,4363,1734,1703,4363,76500,1660,4185,1705
9330184.23,CT,0184.23,1.3384,7814,2205,2067,7814,106000,2065,7875,2065
9330184.24,CT,0184.24,1.3023,4035,1261,1200,4035,93000,1200,3980,1200
9330184.25,CT,0184.25,0.6502,3267,981,899,3267,104000,895,3305,900
9330184.26,CT,0184.26,0.6615,4069,1102,1061,4069,126000,1060,3980,1065
9330184.27,CT,0184.27,1.2968,3013,879,833,3013,113000,840,3060,835
9330185.05,CT,0185.05,1.3335,6246,1912,1824,6246,84000,1850,6285,1825
9330185.08,CT,0185.08,3.6568,1546,471,439,1546,156000,450,1560,440
9330185.09,CT,0185.09,2.6571,5202,1827,1780,5202,86000,1780,5190,1780
9330185.10,CT,0185.10,1.2948,5940,1661,1538,5940,92000,1535,5940,1540
9330185.12,CT,0185.12,1.3233,7002,1864,1780,7002,110000,1780,6920,1780
9330185.15,CT,0185.15,2.6237,5838,1738,1637,5838,95000,1640,5815,1635
9330185.16,CT,0185.16,2.6093,4972,1373,1291,4972,101000,1270,4915,1290
9330185.17,CT,0185.17,1.0377,3674,1404,1363,3674,105000,1410,3960,1365
9330185.18,CT,0185.18,1.6842,5410,1580,1494,5410,118000,1445,5120,1490
9330185.19,CT,0185.19,0.674,5882,1974,1884,5882,94000,1920,6070,1885
